GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
AccountSystemLogic,za.ac.nwu.ac.logic.config,LogicConfig,3,0,0,0,1,0,1,0,1,0
AccountSystemLogic,za.ac.nwu.ac.logic.flow.impl,DeleteAccountTypeFlowImpl,11,0,0,0,4,0,2,0,2,0
AccountSystemLogic,za.ac.nwu.ac.logic.flow.impl,CreateAccountTypeFlowImpl,26,0,2,0,8,0,4,0,3,0
AccountSystemLogic,za.ac.nwu.ac.logic.flow.impl,FetchAccountTypeFlowImpl,5,20,0,0,1,6,1,4,1,4
AccountSystemLogic,za.ac.nwu.ac.logic.flow.impl,CreateAccountTransactionFlowImpl,66,0,4,0,17,0,5,0,3,0
AccountSystemLogic,za.ac.nwu.ac.logic.flow.impl,FetchAccountTransactionFlowImpl,62,0,6,0,12,0,7,0,4,0
AccountSystemLogic,za.ac.nwu.ac.logic.flow.impl,UpdateAccountTransactionFlowImpl,87,0,6,0,15,0,6,0,3,0
